,smiles,logSolubility
150,CCSSCC,0.21622423125524287
151,CCOCCOCC,1.0145891380910192
152,CCCCCC=C,-0.41762911902043415
153,CCCCN(CC)C(=O)SCCC,-0.3208576151615521
154,CCCCOC=O,0.7242746265143732
155,BrC(Cl)Cl,0.6420188482343235
156,CBr,1.004911987705131
157,CC(C)C=C,0.06622840027397577
158,CC,0.7291132017073173
159,CC(=O)N,2.1516543084328825
160,CC(O)C(C)(C)C,1.0871677659851806
161,CCCC(=O)OCC,0.7291132017073173
162,CCCCCCCCCO,-0.06925170512845892
163,BrCBr,0.8210461303732552
164,CCSC(=O)N(CC(C)C)CC(C)C,-0.39343624305571373
165,O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,0.3129957351141247
166,CCCCCl,0.4049286637800628
167,CCNC(=S)NCC,0.6807274497778764
168,CCCCC(=O)OC,0.7387903520932055
169,CCCCCOC(=O)CC,0.7678218032508701
170,CCBr,0.859754731916808
171,CCC#CCC,0.4242829645518391
172,CCC(=C)C,0.06622840027397577
173,CCOC(C)OCC,1.1791006946511184
174,CCCCOCCO,1.1839392698440627
175,ClCCCCl,0.6033102466907707
176,CC(C)C(C)C,-0.3789205174768813
177,CCC=C,0.44847584051655964
178,FC(F)(Cl)C(F)(Cl)Cl,-0.08376743070729133
179,CCC#N,1.5226395333501495
180,OCC(O)CO,1.929079849557454
181,CCCCOC,0.908140483846249
182,CN(C)C(=O)C,1.9242412743645099
183,C=C,1.1936164202299508
184,CC(C)(C)CCO,1.1452306683005098
185,CC(C)SC(C)C,0.30331858472823653
186,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-1.2934112289433162
187,CCCC(C)(C)CO,0.6516959986202118
188,CCCOC,1.198454995422895
189,CC(C)OC(=O)C,1.1210377923357893
190,ClC=C,0.5404087691824975
191,BrC(Br)(Br)Br,-0.13215318263673237
192,CCCCCCCCC,-1.4579227855034154
193,CCCCCC(C)C,-1.0708367700678876
194,CCC(O)C(C)C,1.0484591644416281
195,CCCCCCC,-0.8047151344559622
196,CCCCCC(=O)C,0.6855660249708205
197,COP(=O)(NC(C)=O)SC ,1.6484424883666962
198,CCCCSP(=O)(SCCCC)SCCCC,-1.099868221225552
199,CC=C(C)C,0.14848417855402543
200,CCCC(C)(O)CC,0.9129790590391931
201,CCCCCCCC,-1.1482539731549932
202,CCC=O,1.6677967891384726
203,ClC(Cl)Cl,0.8210461303732552
204,CCCCC(CC)C=O,0.35654291185062176
205,CCC(CC)C=O,0.6516959986202118
206,CCCOCCC,0.6033102466907707
207,CCCCCCCCCCCCCCO,-1.4385684847316391
208,NC(=O)N,1.8516626464703483
209,CCCC#C,0.5936330963048826
210,CCCCCCCCCCCCCCCCCCO,-2.677243734125329
211,CC(C)CCOC=O,0.6516959986202118
212,CCOP(=O)(OCC)OCC,1.5952181612443113
213,CC(C)N(=O)=O,1.0871677659851806
214,OCC(O)C(O)CO,1.7258596914538016
215,CNC(=O)C=C(C)OP(=O)(OC)OC,1.7021506730083755
216,CCC(C)C(C)C,-0.6837507546323598
217,CCCCCC#C,-0.06925170512845892
218,ClCC(C)C,0.419444389358895
219,CCCCCCCCCCCC(=O)OC,-0.8821323375430679
220,CCCSCCC,0.13880702816813723
221,CCCCCBr,-0.10312173147906775
222,CCCC/C=C/C,-0.461176295756931
223,CC(Cl)(Cl)Cl,0.419444389358895
224,CCOCC,1.343612251211218
225,COCOC,1.6194110372090316
226,CCC(C)O,1.6145724620160875
227,C=CCS(=O)SCC=C,0.9855576869333545
228,CC(C)COC=O,0.8984633334603608
229,CCCCCC,-0.4708534461428192
230,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,0.28396428395646034
231,CC(C)CC(C)(C)O,0.9420105101968578
232,CCC(C)(C)C,-0.33053476554744027
233,C=CCC=C,0.37589721262239817
234,CCCCCC(O)CC,0.42912153974478323
235,CCCC(C)CO,0.8500775815309198
236,CCCCC(C)(C)O,0.8645933071097521
237,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-1.124061097190273
238,CCOC(=O)CC,1.0678134652134041
239,NC(N)=NC#N ,1.2371635969664478
240,ClC(Cl)(Cl)N(=O)=O,0.419444389358895
241,CCCCCCC(=O)OCC,0.06138982508103156
242,COC(=O)C,1.6097338868231434
243,CCCC(O)C=C,1.101683491564013
244,CCCCOCCCC,0.49202301725305647
245,CCCCCCCCCCCCO,-0.9353566646654526
246,CCCC(C)(C)O,1.150069243493454
247,CCCCCC(C)(C)O,0.5549244947613298
248,C,0.951687660582746
249,CCC(C)C(=O)C,1.0629748900204603
250,CN(=O)=O,1.5129623829642616
251,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-0.9740652662090055
252,C=CCCC=C,0.09042127623869618
253,CCCCC=C,-0.1757003593732292
254,CCCCCCCC(=O)C,0.13880702816813723
255,C#C,1.5274781085430937
256,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,0.16880619436439076
257,CC(Cl)CCl,0.612987397076659
258,CCCC=C(CC)C=O,0.19686993048346646
259,CCOP(=S)(OCC)SCCSCC,-0.6595578786676394
260,CCCCCCCCCCCCCCCO,-1.685335819571788
261,CC(C)I,0.37589721262239817
262,CC(C)C(=O)C,1.3290965256323857
263,CCCCCCCCCCCCCCCC,-2.677243734125329
264,CCCCCCC(=O)C,0.3952515133941746
265,CCCCCCCCC(=O)OC,-0.24827898726739064
266,CCO,1.9194026991715658
267,CCCCCCCCBr,-1.0611596196819992
268,CCC(O)CC,1.2710336233170565
269,CC(C)CCCO,0.8355618559520875
270,CCC(C)(C)O,1.4597380558418762
271,CCOC=O,1.4597380558418762
272,CCCCS,0.3323500358859011
273,ClC(=C(Cl)Cl)Cl,0.15816132893991364
274,CCC(=O)CC,1.2516793225452802
275,C=CC#N,1.4597380558418762
276,CCCCC(=O)C,1.0000734125121868
277,CCCCC(C)CC,-1.1095453716114405
278,BrCCBr,0.5742787955331062
279,COC(=O)C=C,1.2807107737029446
280,CCC(O)(CC)CC,0.9758805365474663
281,CC(C)C(=O)C(C)C,0.7581446528649819
282,CSSC,0.6904046001637646
283,CCCCC(O)CC,0.6758888745849323
284,CCCCC(CC)CO,0.36622006223651
285,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-0.6866538997481263
286,CN(C)C(=S)SSC(=S)N(C)C ,-0.4998848973004838
287,CCCCCCCCCCO,-0.3692433670909931
288,CCC(C)(C)CC,-0.6595578786676394
289,CNC(=O)C(C)SCCSP(=O)(OC)(OC),1.9406924300205197
290,CCCC=O,1.3823208527547708
291,CCCC,0.14364560336108143
292,ClC(Cl)C(Cl)(Cl)Cl,0.12912987778224902
293,CC(C)CO,1.435545179877156
294,ICI,0.2549328327987957
295,CCCC(O)CCC,0.709758900935541
296,CCCCCOC(=O)C,0.4726687164812801
297,FC(F)(Cl)C(F)(F)Cl,0.06138982508103156
298,CC=CC=O,1.541993834121926
299,CN(C)C(=O)N(C)C ,1.8419854960844602
300,CCN(CC)C(=S)SCC(Cl)=C,-0.25311756246033484
301,ClCC,0.8742704574956403
302,CC/C=C\C,0.15816132893991364
303,CNC(=O)ON=C(CSC)C(C)(C)C ,0.6033102466907707
304,CCCCCCCCCCCCCCCCCCCC,-2.5669242197262037
305,CCC(CC)CO,0.8210461303732552
306,Cl\C=C/Cl,0.7581446528649819
307,CC(C)CC(C)O,1.0000734125121868
308,CC(C)(C)CO,1.1936164202299508
309,CC=C,0.8645933071097521
310,CCCCCCC(C)O,0.37589721262239817
311,CC(C)COC(=O)C,0.8016918296014789
312,CC(C)C(C)(C)C,-0.7224593561759126
313,FC(F)(F)C(Cl)Br ,0.5597630699542739
314,CNC(=O)ON=C(SC)C(=O)N(C)C,1.4384483249929223
315,CCSCCSP(=S)(OC)OC,-0.10844416419130631
316,CCC(C)C,-0.15150748340850878
317,N#Cc1ccccc1,0.903301908653305
318,CCOc1ccc(NC(=O)C)cc1,0.25009425760585147
319,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-1.2595412025927073
320,CCc1ccc(CC)cc1,-0.4273062694063224
321,CN(C)C(=O)SCCCCOc1ccccc1,-0.5129490503214329
322,CC(=O)Nc1ccc(Br)cc1,-0.10457330403695103
323,Cc1ccccc1O,1.0871677659851806
324,Nc1ccc(O)cc1,1.0000734125121868
325,Cc1ccc(C)cc1,0.046874099502199354
326,CCc1ccccc1CC,-0.19989323533794962
327,O=N(=O)c1c(Cl)c(Cl)ccc1,-0.2966647391968317
328,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-1.341796980872757
329,CC(C)c1ccccc1,-0.1950546601450056
330,Oc1ccccc1N(=O)=O,0.5452473443754415
331,Oc1c(I)cc(C#N)cc1I,-0.3595662167051049
332,c1ccccc1O,1.3871594279477149
333,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-0.7572970975651101
334,CCCCCCc1ccccc1,-1.1337382475761608
335,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-1.3466355560657013
336,Oc1cccc(c1)N(=O)=O,0.8984633334603608
337,CCSCc1ccccc1OC(=O)NC ,0.37589721262239817
338,CC(C)(C)c1ccc(O)cc1,0.22106280644818688
339,Clc1cccc(I)c1,-0.33053476554744027
340,Cc1cccc(C)c1,0.022681223537478944
341,Oc1cccc(O)c1,1.779084018576187
342,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-1.8159773497812788
343,Cc1ccc(Cl)cc1,-0.10312173147906775
344,CCCCOC(=O)c1ccc(N)cc1,-0.10408944651765646
345,CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-1.5759840202112514
346,Clc1ccc(Cl)c(Cl)c1Cl,-0.8240694352277387
347,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-1.3959890230337317
348,Clc1cc(Cl)c(Cl)c(Cl)c1,-0.853100886385403
349,Nc1ccccc1O,1.0387820140557396
350,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,0.6125035395573646
351,CNC(=O)Oc1ccccc1OC(C)C,0.3952515133941746
352,Cc1ccccc1Cl,-0.3160190399686081
353,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-0.9653558308617063
354,Fc1ccccc1,0.5162158932177769
355,Cc1cc(C)c(C)c(C)c1C,-0.5482706492299249
356,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-1.3882473027250213
357,Cc1ccc(cc1N(=O)=O)N(=O)=O,0.022681223537478944
358,CNC(=O)Oc1cccc(N=CN(C)C)c1,0.2549328327987957
359,COP(=S)(OC)Oc1ccc(SC)c(C)c1,-0.8240694352277387
360,NC(=S)Nc1ccccc1,0.5307316187966092
361,Oc1ccc(Cl)cc1,1.0484591644416281
362,Cc1cccc(N)c1,0.9758805365474663
363,CCOC(=O)c1ccc(N)cc1,0.12138815747353844
364,Clc1ccc(Cl)c(Cl)c1,-0.3498890663192167
365,Oc1ccccc1O,1.687151089910249
366,Cc1ccccc1Br,0.3081571599211807
367,CCNc1ccccc1,0.564601645147218
368,CN(C)C(=O)Nc1ccc(Cl)cc1,-0.011188802813129888
369,Brc1cc(Br)c(Br)cc1Br,-1.9901660567272668
370,COc1ccc(Cl)cc1,0.042035524309255355
371,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-0.5676249500017012
372,NC(=O)c1ccccc1O,0.5065387428318887
373,Cc1ccccc1N(=O)=O,0.2597714079917397
374,CCc1ccccc1C,-0.166023208987341
375,CCCCOC(=O)c1ccccc1C(=O)OCCCC ,-0.741813656947689
376,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,-0.5579477996158129
377,COc1ccc(cc1)N(=O)=O,0.22106280644818688
378,Nc1ccc(cc1)S(N)(=O)=O,0.7387903520932055
379,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-1.7530758722730055
380,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-0.6421390079730404
381,Clc1cccc(Cl)c1Cl,-0.5482706492299249
382,O=N(=O)c1cc(Cl)c(Cl)cc1,-0.161184633794397
383,CCOc1ccc(NC(N)=O)cc1,0.33718861107884535
384,COc1ccc(C=CC)cc1,-0.12731460744378817
385,CC(C)c1ccc(NC(=O)N(C)C)cc1,-0.32376076027731865
386,Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-0.1708617841802852
387,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-0.6450421530888069
388,CC(C)c1ccccc1C,-0.43214484459926633
389,Nc1cccc(Cl)c1,0.7242746265143732
390,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-0.27247186323211126
391,Cc1cccc(O)c1,1.058136314827516
392,O=N(=O)c1ccc(cc1)N(=O)=O,-0.25311756246033484
393,CN(C)C(=O)Nc1ccccc1,0.612987397076659
394,ClCc1ccccc1,0.23073995683407508
395,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-0.5114974777635497
396,CC(=O)Nc1ccc(F)cc1,0.5258930436036652
397,CCc1cccc(CC)c1N(COC)C(=O)CCl ,-0.1902160849520614
398,Clc1ccc(cc1)N(=O)=O,-0.025704528391962092
399,Clc1ccccc1N(=O)=O,0.15332275374696963
400,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-0.9208409390866202
401,O=N(=O)c1ccccc1,0.5162158932177769
402,Ic1ccccc1,-0.06925170512845892
403,COc1ccccc1OCC(O)COC(N)=O,0.9105597714427212
404,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,-0.6402035778958629
405,Oc1cccc(Cl)c1Cl,0.7581446528649819
406,CCC(=O)Nc1ccc(Cl)c(Cl)c1,-0.06441312993551492
407,Cc1ccc(N)cc1,0.8016918296014789
408,c1ccccc1(OC(=O)NC),0.5147643206598937
409,Cc1cccc(C)c1C,-0.161184633794397
410,CNC(=O)Oc1ccc(N(C)C)c(C)c1,0.2452556824129075
411,Oc1c(Br)cc(C#N)cc1Br ,-0.22408611130267023
412,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-0.6837507546323598
413,NC(=O)NCc1ccccc1 ,0.9274947846180255
414,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-0.298116311754715
415,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-0.3508567813578056
416,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,0.3449303313875559
417,Oc1ccc(cc1)N(=O)=O,1.0291048636698517
418,Nc1ccccc1N(=O)=O,0.4387986901306714
419,Cc1c(cccc1N(=O)=O)N(=O)=O,-0.06441312993551492
420,c1(Br)c(Br)cc(Br)cc1,-0.7901994088771298
421,c1(O)c(C)ccc(C(C)C)c1,0.3807357878153422
422,CN(C)C=Nc1ccc(Cl)cc1C,0.00332692276570253
423,Nc1ccc(cc1)N(=O)=O,0.2404171072199633
424,Clc1ccccc1,0.23557853202701928
425,Brc1ccc(I)cc1,-0.8192308600347942
426,CCCCCc1ccccc1,-0.857939461578347
427,Oc1ccc(Cl)c(Cl)c1,0.7823375288297024
428,CCN(CC)c1ccccc1,-0.07892885551434713
429,Fc1cccc(F)c1,0.419444389358895
430,CC(C)(C)Cc1ccccc1,-0.6208492771240866
431,Clc1ccccc1I,-0.3256961903544963
432,Cc1cccc(C)c1O,0.7629832280579261
433,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-0.6982664802111918
434,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,0.06622840027397577
435,OCc1ccccc1,1.1936164202299508
436,Oc1ccc(Br)cc1,0.859754731916808
437,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-0.011188802813129888
438,Brc1ccc(Br)cc1,-0.5821406755805336
439,Clc1ccc(Cl)cc1,-0.1950546601450056
440,Clc1cc(Cl)cc(Cl)c1,-0.7805222584912418
441,O=Cc1ccccc1,0.811368979987367
442,NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,0.4242829645518391
443,COC(=O)c1ccc(O)cc1,0.503151740196828
444,Cc1ccc(O)c(C)c1,0.811368979987367
445,Clc1cccc(c1)N(=O)=O,0.046874099502199354
446,FC(F)(F)c1ccccc1,0.17267705451874604
447,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-1.5856611705971397
448,COC(=O)c1ccccc1C(=O)OC,0.5839559459189945
449,Clc1cc(Cl)c(Cl)cc1Cl,-1.303088379329204
450,Nc1ccccc1Cl,0.6516959986202118
451,COc1cccc(Cl)c1,0.042035524309255355
452,Oc1ccc(C=O)cc1,0.9226562094250813
453,Fc1ccccc1Br,0.08074412585280798
454,Oc1ccc(Cl)cc1Cl,0.6371802730413795
455,Cc1ccccc1N,0.31783431030706893
456,c1(OC)ccc(CC=C)cc1,-0.025704528391962092
457,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,-0.030543103584906302
458,Clc1ccccc1Cl,-0.08860600590023533
459,Nc1cccc(c1)N(=O)=O,0.32751146069295717
460,Oc1cc(Cl)cc(Cl)c1Cl,0.09525985143164038
461,Nc1ccccc1,1.1887778450370068
462,Brc1cc(Br)cc(Br)c1,-1.3224426801009805
463,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-1.3805055824163097
464,COc1cc(CC=C)ccc1O,0.6323416978484353
465,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-1.428891334345751
466,COC(=O)c1cc(O)c(O)c(O)c1 ,0.7871761040226466
467,Fc1cccc(Br)c1,0.09525985143164038
468,Clc1ccc(Br)cc1,-0.3692433670909931
469,COc1ccccc1N(=O)=O,0.4387986901306714
470,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-0.24827898726739064
471,COc1ccccc1O ,0.4387986901306714
472,Oc1ccc(Cl)c(Cl)c1Cl,0.09525985143164038
473,COc1ccccc1,0.49202301725305647
474,CCc1ccc(C)cc1,-0.11763745705789995
475,O=N(=O)c1cccc(c1)N(=O)=O,0.2791257087635161
476,Nc1ccc(Cl)cc1,0.5839559459189945
477,CC(C)(C)c1ccccc1,-0.38375909266982555
478,Brc1ccccc1,0.15332275374696963
479,CCOC(=O)c1ccc(O)cc1,0.25009425760585147
480,COC(=O)c1ccccc1,0.49202301725305647
481,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-0.45149914537104274
482,Oc1ccccc1Cl,0.8742704574956403
483,CCOc1ccccc1,0.2597714079917397
484,CCOC(=O)C=Cc1ccccc1,-0.06441312993551492
485,Cc1ccc(cc1)S(=O)(=O)N,0.5452473443754415
486,CC(OC(=O)Nc1cccc(Cl)c1)C#C,0.12090429995424408
487,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,0.2742871335705721
488,Cc1ccc(C)c(C)c1,-0.21440896091678202
489,Oc1cc(Cl)c(Cl)cc1Cl,0.31783431030706893
490,NNc1ccccc1,1.4210294542983235
491,Oc1c(Cl)ccc(Cl)c1Cl,0.1097755770104726
492,Brc1cccc(Br)c1,-0.3256961903544963
493,CC(=O)Nc1ccccc1,0.7436289272861496
494,CC(=O)c1ccccc1,0.7678218032508701
495,CCCOC(=O)c1ccc(N)cc1,0.20074079063782174
496,CCOC(=O)c1ccccc1,0.26460998318468393
497,CON(C)C(=O)Nc1ccc(Cl)cc1,0.14364560336108143
498,Cc1ccc(Br)cc1,-0.1563460586014528
499,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-1.288572653750372
500,Cc1cc(C)c(O)c(C)c1,0.3952515133941746
501,c1ccccc1,0.5936330963048826
502,Clc1ccc(I)cc1,-0.5627863748087573
503,COc1ccc(NC(=O)N(C)C)cc1Cl,0.1465487484768478
504,CC(C)N(C(=O)CCl)c1ccccc1 ,0.18719278009757825
505,C=Cc1ccccc1,0.022681223537478944
506,Cc1ccccc1C,0.03235837392336715
507,Oc1ccc(O)cc1,1.3049036496676651
508,c1(O)cc(O)ccc1CCCCCC,0.13396845297519322
509,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-0.11279888186495596
510,Clc1cccc(Cl)c1,-0.08376743070729133
511,c1ccccc1SC,0.23073995683407508
512,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-1.980488906341378
513,Cc1cc(C)cc(O)c1,0.709758900935541
514,ClCC#CCOC(=O)Nc1cccc(Cl)c1,-0.7272979313688566
515,CC(=O)Nc1ccc(Cl)cc1,0.011552500593707452
516,CNc1ccccc1,0.7678218032508701
517,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,0.682662879855054
518,Oc1cccc(Cl)c1,1.0484591644416281
